ID;Income_94125;sex;UBICACION;Edad;Area;Tiempo_Laboral
5457;1;H;LIMA;28;OTROS;3
4209;1;H;LIMA;33;OTROS;3
4210;1;H;LIMA;30;OTROS;3
4517;1;M;PROVINCIA;30;ENGINEERING;3
5524;0;H;LIMA;32;TALENTO & CULTURA;3
5648;0;H;LIMA;25;TALENTO & CULTURA;3
5667;1;H;LIMA;27;BANCA EMPRESAS E INSTITUCIONES;3
5680;1;H;LIMA;28;ENGINEERING;3
5688;0;H;LIMA;29;BUSINESS DEVELOPMENT & DIGITAL BANKIN;3
5689;0;M;LIMA;29;BUSINESS DEVELOPMENT & DIGITAL BANKIN;3
5690;0;H;LIMA;31;ENGINEERING;3
5691;1;M;LIMA;33;CORPORATE & INVESTMENT BANKING;3
5692;1;M;LIMA;32;ENGINEERING;3
5693;0;H;LIMA;39;CORPORATE & INVESTMENT BANKING;3
5694;1;M;LIMA;36;CORPORATE & INVESTMENT BANKING;3
5699;1;H;LIMA;29;BUSINESS DEVELOPMENT & DIGITAL BANKIN;3
4038;0;H;LIMA;26;RIESGOS;3
4211;1;M;LIMA;34;ENGINEERING;3
4516;0;M;LIMA;35;ENGINEERING;3
4790;0;M;LIMA;32;TALENTO & CULTURA;3
4394;0;H;LIMA;26;BANCA EMPRESAS E INSTITUCIONES;3
4395;1;H;LIMA;40;RIESGOS;3
4461;0;H;PROVINCIA;34;ENGINEERING;3
5798;0;H;LIMA;28;TALENTO & CULTURA;3
5812;0;M;LIMA;30;TALENTO & CULTURA;3
5813;0;M;LIMA;35;TALENTO & CULTURA;3
5814;1;M;PROVINCIA;32;TALENTO & CULTURA;3
5900;0;M;LIMA;30;BANCA EMPRESAS E INSTITUCIONES;3
5905;0;H;LIMA;29;TALENTO & CULTURA;3
5914;0;H;LIMA;33;TALENTO & CULTURA;3
5915;1;H;LIMA;27;TALENTO & CULTURA;3
5916;0;M;LIMA;29;TALENTO & CULTURA;3
5917;0;H;LIMA;35;TALENTO & CULTURA;3
5924;1;M;LIMA;26;ENGINEERING;3
5948;1;M;LIMA;28;BUSINESS DEVELOPMENT & DIGITAL BANKIN;3
5949;0;H;LIMA;30;CORPORATE & INVESTMENT BANKING;3
5950;0;M;LIMA;23;TALENTO & CULTURA;3
5952;0;H;LIMA;32;TALENTO & CULTURA;3
5993;0;M;LIMA;35;BANCA EMPRESAS E INSTITUCIONES;3
5994;0;M;LIMA;36;TALENTO & CULTURA;3
5995;0;M;LIMA;33;TALENTO & CULTURA;3
5996;0;M;LIMA;30;TALENTO & CULTURA;3
4454;0;M;LIMA;30;BUSINESS DEVELOPMENT & DIGITAL BANKIN;3
4455;0;M;LIMA;27;ENGINEERING;3
4456;1;M;LIMA;26;ENGINEERING;3
4458;1;M;LIMA;33;CORPORATE & INVESTMENT BANKING;3
4464;0;M;LIMA;28;RIESGOS;3
4465;1;M;LIMA;27;BUSINESS DEVELOPMENT & DIGITAL BANKIN;3
4886;0;M;LIMA;38;OTROS;3
6010;0;H;LIMA;53;TALENTO & CULTURA;3
6011;1;M;LIMA;55;TALENTO & CULTURA;3
6023;1;M;LIMA;41;TALENTO & CULTURA;3
6027;0;H;PROVINCIA;49;TALENTO & CULTURA;3
6015;0;M;PROVINCIA;46;TALENTO & CULTURA;3
6054;1;M;LIMA;48;BANCA EMPRESAS E INSTITUCIONES;3
6055;0;M;LIMA;49;TALENTO & CULTURA;3
6059;0;H;LIMA;35;BUSINESS DEVELOPMENT & DIGITAL BANKIN;3
6061;0;M;PROVINCIA;41;RIESGOS;3
6089;1;M;LIMA;31;TALENTO & CULTURA;3
6092;0;M;LIMA;41;TALENTO & CULTURA;3
6094;0;M;LIMA;34;TALENTO & CULTURA;3
6107;0;M;LIMA;35;TALENTO & CULTURA;3
6116;0;M;LIMA;43;TALENTO & CULTURA;3
6133;0;H;LIMA;47;TALENTO & CULTURA;3
6138;1;H;LIMA;37;TALENTO & CULTURA;3
6140;1;H;LIMA;48;TALENTO & CULTURA;3
6141;0;H;LIMA;48;ENGINEERING;3
6142;1;M;LIMA;34;TALENTO & CULTURA;3
6148;0;H;LIMA;31;BUSINESS DEVELOPMENT & DIGITAL BANKIN;3
6149;0;M;LIMA;32;TALENTO & CULTURA;3
4519;0;M;PROVINCIA;34;ENGINEERING;3
4520;0;M;LIMA;24;RIESGOS;3
4521;0;H;LIMA;25;BUSINESS DEVELOPMENT & DIGITAL BANKIN;3
6158;0;M;LIMA;32;BANCA EMPRESAS E INSTITUCIONES;3
6160;0;M;PROVINCIA;29;OTROS;3
6178;0;H;LIMA;33;ENGINEERING;3
6190;0;M;LIMA;32;TALENTO & CULTURA;3
6196;0;H;LIMA;50;OTROS;3
6206;0;H;LIMA;46;OTROS;3
6214;0;H;LIMA;31;OTROS;3
6219;0;M;LIMA;35;OTROS;3
6225;0;M;LIMA;43;OTROS;3
6229;0;M;LIMA;49;ENGINEERING;3
6234;1;M;LIMA;37;RIESGOS;3
6235;0;H;LIMA;36;RIESGOS;3
6238;0;M;LIMA;37;ENGINEERING;3
